contig_1062_CDS_0001,54.27000045776367
contig_1169_CDS_0087,49.029998779296875
contig_1169_CDS_0088,68.06999969482422
contig_1169_CDS_0089,55.06999969482422
contig_1169_CDS_0090,39.09000015258789
contig_1169_CDS_0091,53.099998474121094
contig_1169_CDS_0092,82.30000305175781
contig_1169_CDS_0093,60.86000061035156
contig_1169_CDS_0094,50.849998474121094
contig_1169_CDS_0095,69.80999755859375
contig_1169_CDS_0096,55.439998626708984
contig_1169_CDS_0097,74.20999908447266
contig_1169_CDS_0098,46.4900016784668
contig_1169_CDS_0099,59.4900016784668
contig_1169_CDS_0100,53.95000076293945
contig_1169_CDS_0101,80.20999908447266
contig_1169_CDS_0102,50.720001220703125
contig_1169_CDS_0103,55.86000061035156
contig_1169_CDS_0104,50.2400016784668
contig_1169_CDS_0105,50.09000015258789
contig_1169_CDS_0106,55.61000061035156
contig_1169_CDS_0107,39.9900016784668
contig_1169_CDS_0108,37.7400016784668
contig_1169_CDS_0109,34.72999954223633
contig_1169_CDS_0110,42.7599983215332
contig_1169_CDS_0111,47.779998779296875
contig_1169_CDS_0112,45.84000015258789
contig_1169_CDS_0113,28.829999923706055
contig_1169_CDS_0114,69.43000030517578
contig_1169_CDS_0115,29.770000457763672
contig_1169_CDS_0116,56.22999954223633
contig_1169_CDS_0117,38.75
contig_1169_CDS_0118,53.41999816894531
contig_1169_CDS_0119,42.439998626708984
contig_1169_CDS_0120,86.86000061035156
contig_1169_CDS_0121,47.220001220703125
contig_1169_CDS_0122,36.939998626708984
contig_1459_CDS_0001,67.02999877929688
contig_1459_CDS_0002,62.439998626708984
contig_1459_CDS_0003,73.27999877929688
contig_1459_CDS_0004,57.790000915527344
contig_1459_CDS_0005,65.76000213623047
contig_1459_CDS_0006,51.77000045776367
contig_1459_CDS_0007,66.29000091552734
contig_1459_CDS_0008,38.31999969482422
contig_1459_CDS_0009,40.310001373291016
contig_1459_CDS_0010,81.66000366210938
contig_1459_CDS_0011,50.06999969482422
contig_1459_CDS_0012,52.0
contig_1459_CDS_0013,55.20000076293945
contig_1459_CDS_0014,56.619998931884766
contig_1459_CDS_0015,62.959999084472656
contig_1459_CDS_0016,57.560001373291016
contig_1459_CDS_0017,49.220001220703125
contig_1459_CDS_0018,86.16000366210938
contig_1459_CDS_0019,67.0
contig_1459_CDS_0020,86.37000274658203
contig_1459_CDS_0021,42.58000183105469
contig_1459_CDS_0022,62.5099983215332
contig_1459_CDS_0023,71.44000244140625
contig_1459_CDS_0024,45.380001068115234
contig_1459_CDS_0025,66.16000366210938
contig_1459_CDS_0026,55.810001373291016
contig_1459_CDS_0027,44.9900016784668
contig_1459_CDS_0028,52.7599983215332
contig_1459_CDS_0029,86.7300033569336
contig_1459_CDS_0030,42.72999954223633
contig_1459_CDS_0031,37.439998626708984
contig_1459_CDS_0032,51.06999969482422
contig_1459_CDS_0033,42.9900016784668
contig_1459_CDS_0034,53.310001373291016
contig_1459_CDS_0035,74.62999725341797
contig_1459_CDS_0036,67.55999755859375
contig_1459_CDS_0037,76.22000122070312
contig_1459_CDS_0038,54.869998931884766
contig_1459_CDS_0039,36.709999084472656
contig_1459_CDS_0040,58.439998626708984
contig_1459_CDS_0041,73.93000030517578
contig_1459_CDS_0042,82.41000366210938
contig_1459_CDS_0043,34.650001525878906
contig_1459_CDS_0044,71.29000091552734
contig_1459_CDS_0045,41.25
contig_1459_CDS_0046,61.209999084472656
contig_1459_CDS_0047,38.220001220703125
contig_1459_CDS_0048,68.94999694824219
contig_1459_CDS_0049,53.65999984741211
contig_1459_CDS_0050,43.38999938964844
contig_1459_CDS_0051,80.51000213623047
contig_1459_CDS_0052,50.2400016784668
contig_1459_CDS_0053,52.5
contig_1459_CDS_0054,72.22000122070312
contig_1459_CDS_0055,54.099998474121094
contig_1459_CDS_0056,53.720001220703125
contig_1459_CDS_0057,48.279998779296875
contig_1459_CDS_0058,58.15999984741211
contig_1459_CDS_0059,80.30999755859375
contig_1459_CDS_0060,56.47999954223633
contig_1459_CDS_0061,81.62000274658203
contig_1459_CDS_0062,49.470001220703125
contig_1459_CDS_0063,45.560001373291016
contig_1459_CDS_0064,44.0
contig_1459_CDS_0065,51.41999816894531
contig_1459_CDS_0066,56.02000045776367
contig_1459_CDS_0067,66.51000213623047
contig_1459_CDS_0068,50.41999816894531
contig_1459_CDS_0069,48.9900016784668
contig_1460_CDS_0001,60.029998779296875
contig_1460_CDS_0002,53.849998474121094
contig_1460_CDS_0003,45.58000183105469
contig_1460_CDS_0004,78.41999816894531
contig_1460_CDS_0005,60.2400016784668
contig_1460_CDS_0006,52.47999954223633
contig_1460_CDS_0007,41.58000183105469
contig_1460_CDS_0008,48.470001220703125
contig_1460_CDS_0009,82.06999969482422
contig_1460_CDS_0010,58.810001373291016
contig_1460_CDS_0011,56.630001068115234
contig_1460_CDS_0012,47.41999816894531
contig_1460_CDS_0013,44.38999938964844
contig_1460_CDS_0014,58.619998931884766
contig_1460_CDS_0015,39.63999938964844
contig_1460_CDS_0016,54.27000045776367
contig_1460_CDS_0017,61.58000183105469
contig_1460_CDS_0018,40.02000045776367
contig_1460_CDS_0019,41.54999923706055
contig_1460_CDS_0020,87.44999694824219
contig_1460_CDS_0021,49.970001220703125
contig_1460_CDS_0022,54.810001373291016
contig_1460_CDS_0023,34.27000045776367
contig_1460_CDS_0024,50.63999938964844
contig_1460_CDS_0025,35.130001068115234
contig_1460_CDS_0026,80.3499984741211
contig_1460_CDS_0027,43.779998779296875
contig_1460_CDS_0028,47.099998474121094
contig_1460_CDS_0029,64.80999755859375
contig_1460_CDS_0030,51.34000015258789
contig_1460_CDS_0031,41.540000915527344
contig_1460_CDS_0032,36.060001373291016
contig_1460_CDS_0033,47.720001220703125
contig_1460_CDS_0034,64.43000030517578
contig_1460_CDS_0035,63.31999969482422
contig_1460_CDS_0036,75.37999725341797
contig_1460_CDS_0037,72.22000122070312
contig_1460_CDS_0038,89.77999877929688
contig_1460_CDS_0039,49.90999984741211
contig_1460_CDS_0040,50.2599983215332
contig_1460_CDS_0041,81.23999786376953
contig_1460_CDS_0042,76.55999755859375
contig_1460_CDS_0043,55.79999923706055
contig_1460_CDS_0044,78.91999816894531
contig_1460_CDS_0045,40.810001373291016
contig_1460_CDS_0046,66.16999816894531
contig_1460_CDS_0047,49.650001525878906
contig_1460_CDS_0048,70.7300033569336
contig_1460_CDS_0049,63.810001373291016
contig_1460_CDS_0050,61.13999938964844
contig_1460_CDS_0051,35.91999816894531
contig_1460_CDS_0052,33.220001220703125
contig_1460_CDS_0053,39.22999954223633
contig_1460_CDS_0054,49.15999984741211
contig_1460_CDS_0055,56.31999969482422
contig_1460_CDS_0056,49.54999923706055
contig_1460_CDS_0057,39.099998474121094
contig_1460_CDS_0058,68.62000274658203
contig_1460_CDS_0059,68.97000122070312
contig_1460_CDS_0060,38.779998779296875
contig_1460_CDS_0061,63.91999816894531
contig_1460_CDS_0062,43.77000045776367
contig_1460_CDS_0063,72.02999877929688
contig_1460_CDS_0064,36.91999816894531
contig_1460_CDS_0065,54.5099983215332
contig_1460_CDS_0066,42.90999984741211
contig_1460_CDS_0067,73.33999633789062
contig_1460_CDS_0068,61.459999084472656
contig_200_CDS_0001,69.9000015258789
contig_200_CDS_0002,59.029998779296875
contig_200_CDS_0003,52.18000030517578
contig_200_CDS_0004,74.2699966430664
contig_200_CDS_0005,84.94999694824219
contig_200_CDS_0006,42.900001525878906
contig_200_CDS_0007,38.779998779296875
contig_200_CDS_0008,35.939998626708984
contig_200_CDS_0009,57.459999084472656
contig_200_CDS_0010,57.13999938964844
contig_200_CDS_0011,62.36000061035156
contig_200_CDS_0012,66.4800033569336
contig_200_CDS_0013,67.16000366210938
contig_200_CDS_0014,55.59000015258789
contig_200_CDS_0015,57.2400016784668
contig_200_CDS_0016,60.810001373291016
contig_200_CDS_0017,55.86000061035156
contig_200_CDS_0018,51.689998626708984
contig_200_CDS_0019,73.04000091552734
contig_200_CDS_0020,56.279998779296875
contig_200_CDS_0021,43.36000061035156
contig_200_CDS_0022,66.62999725341797
contig_200_CDS_0023,56.72999954223633
contig_200_CDS_0024,52.040000915527344
contig_200_CDS_0025,86.41999816894531
contig_200_CDS_0026,58.81999969482422
contig_200_CDS_0027,45.209999084472656
contig_200_CDS_0028,42.43000030517578
contig_200_CDS_0029,57.279998779296875
contig_200_CDS_0030,49.72999954223633
contig_200_CDS_0031,57.2400016784668
contig_200_CDS_0032,60.720001220703125
contig_200_CDS_0033,58.54999923706055
contig_200_CDS_0034,65.4000015258789
contig_200_CDS_0035,53.709999084472656
contig_200_CDS_0036,85.16999816894531
contig_200_CDS_0037,47.86000061035156
contig_200_CDS_0038,55.63999938964844
contig_200_CDS_0039,62.91999816894531
contig_200_CDS_0040,68.47000122070312
contig_200_CDS_0041,63.43000030517578
contig_200_CDS_0042,74.91999816894531
contig_200_CDS_0043,50.650001525878906
contig_200_CDS_0044,44.31999969482422
contig_200_CDS_0045,56.0099983215332
contig_200_CDS_0046,50.47999954223633
contig_200_CDS_0047,69.73999786376953
contig_200_CDS_0048,55.0
contig_200_CDS_0049,52.849998474121094
contig_200_CDS_0050,69.37000274658203
contig_200_CDS_0051,61.310001373291016
contig_200_CDS_0052,69.83000183105469
contig_200_CDS_0053,58.65999984741211
contig_200_CDS_0054,35.83000183105469
contig_200_CDS_0055,61.38999938964844
contig_200_CDS_0056,66.93000030517578
contig_200_CDS_0057,88.55000305175781
contig_200_CDS_0058,41.119998931884766
contig_200_CDS_0059,51.31999969482422
contig_200_CDS_0060,56.11000061035156
contig_200_CDS_0061,71.04000091552734
contig_200_CDS_0062,54.59000015258789
contig_200_CDS_0063,50.060001373291016
contig_200_CDS_0064,63.66999816894531
contig_200_CDS_0065,70.9800033569336
contig_200_CDS_0066,89.16000366210938
contig_200_CDS_0067,56.310001373291016
contig_200_CDS_0068,61.220001220703125
contig_200_CDS_0069,56.13999938964844
contig_200_CDS_0070,62.31999969482422
contig_200_CDS_0071,46.2599983215332
contig_200_CDS_0072,59.11000061035156
contig_200_CDS_0073,55.58000183105469
contig_200_CDS_0074,79.97000122070312
contig_200_CDS_0075,69.91999816894531
contig_200_CDS_0076,40.58000183105469
contig_200_CDS_0077,64.06999969482422
contig_200_CDS_0078,38.75
contig_200_CDS_0079,47.779998779296875
contig_200_CDS_0080,79.5999984741211
contig_200_CDS_0081,46.959999084472656
contig_200_CDS_0082,39.33000183105469
contig_200_CDS_0083,47.029998779296875
contig_200_CDS_0084,49.09000015258789
contig_200_CDS_0085,76.87999725341797
contig_200_CDS_0086,42.31999969482422
contig_200_CDS_0087,62.15999984741211
contig_200_CDS_0088,67.63999938964844
contig_200_CDS_0089,46.7599983215332
contig_200_CDS_0090,57.630001068115234
contig_200_CDS_0091,43.58000183105469
contig_200_CDS_0092,50.0
contig_200_CDS_0093,72.43000030517578
contig_200_CDS_0094,48.380001068115234
contig_200_CDS_0095,54.650001525878906
contig_200_CDS_0096,42.5099983215332
contig_200_CDS_0097,51.93000030517578
contig_200_CDS_0098,40.7400016784668
contig_200_CDS_0099,42.029998779296875
contig_200_CDS_0100,37.709999084472656
contig_200_CDS_0101,67.36000061035156
contig_200_CDS_0102,73.01000213623047
contig_200_CDS_0103,60.130001068115234
contig_200_CDS_0104,39.650001525878906
contig_200_CDS_0105,76.18000030517578
contig_200_CDS_0106,56.029998779296875
contig_200_CDS_0107,51.439998626708984
contig_200_CDS_0108,37.439998626708984
contig_200_CDS_0109,54.939998626708984
contig_200_CDS_0110,66.20999908447266
contig_200_CDS_0111,43.63999938964844
contig_200_CDS_0112,56.150001525878906
contig_200_CDS_0113,55.20000076293945
contig_200_CDS_0114,64.52999877929688
contig_200_CDS_0115,69.13999938964844
contig_200_CDS_0116,48.75
contig_200_CDS_0117,62.939998626708984
contig_200_CDS_0118,52.79999923706055
contig_200_CDS_0119,46.91999816894531
contig_200_CDS_0120,77.7699966430664
contig_200_CDS_0121,64.91999816894531
contig_200_CDS_0122,44.02000045776367
contig_200_CDS_0123,57.83000183105469
contig_200_CDS_0124,67.11000061035156
contig_200_CDS_0125,44.5099983215332
contig_200_CDS_0126,40.849998474121094
contig_200_CDS_0127,64.0999984741211
contig_200_CDS_0128,66.31999969482422
contig_200_CDS_0129,54.560001373291016
contig_200_CDS_0130,44.59000015258789
contig_200_CDS_0131,69.2699966430664
contig_200_CDS_0132,39.720001220703125
contig_200_CDS_0133,37.33000183105469
contig_200_CDS_0134,47.099998474121094
contig_200_CDS_0135,52.220001220703125
contig_200_CDS_0136,44.400001525878906
contig_200_CDS_0137,53.2400016784668
contig_200_CDS_0138,60.97999954223633
contig_200_CDS_0139,51.52000045776367
contig_200_CDS_0140,37.86000061035156
contig_200_CDS_0141,67.66000366210938
contig_200_CDS_0142,51.2400016784668
contig_200_CDS_0143,59.38999938964844
contig_200_CDS_0144,66.37999725341797
contig_200_CDS_0145,54.2599983215332
contig_200_CDS_0146,66.19999694824219
contig_200_CDS_0147,66.97000122070312
contig_200_CDS_0148,69.13999938964844
contig_200_CDS_0149,69.4800033569336
contig_200_CDS_0150,77.30000305175781
contig_200_CDS_0151,71.19999694824219
contig_200_CDS_0152,66.58000183105469
contig_200_CDS_0153,70.44000244140625
contig_200_CDS_0154,59.36000061035156
contig_200_CDS_0155,60.779998779296875
contig_200_CDS_0156,41.56999969482422
contig_200_CDS_0157,50.47999954223633
contig_200_CDS_0158,35.310001373291016
contig_200_CDS_0159,44.08000183105469
contig_200_CDS_0160,36.279998779296875
contig_200_CDS_0161,49.59000015258789
contig_200_CDS_0162,48.630001068115234
contig_200_CDS_0163,51.79999923706055
contig_200_CDS_0164,51.689998626708984
contig_200_CDS_0165,88.87000274658203
contig_200_CDS_0166,42.20000076293945
contig_200_CDS_0167,51.400001525878906
contig_200_CDS_0168,39.779998779296875
contig_200_CDS_0169,80.04000091552734
contig_200_CDS_0170,52.560001373291016
contig_200_CDS_0171,49.689998626708984
contig_200_CDS_0172,70.16000366210938
contig_200_CDS_0173,50.84000015258789
contig_200_CDS_0174,69.05999755859375
contig_200_CDS_0175,29.68000030517578
contig_200_CDS_0176,51.7400016784668
contig_200_CDS_0177,66.38999938964844
contig_200_CDS_0178,54.93000030517578
contig_200_CDS_0179,67.2699966430664
contig_200_CDS_0180,51.029998779296875
contig_200_CDS_0181,87.23999786376953
contig_200_CDS_0182,88.33000183105469
contig_200_CDS_0183,68.44999694824219
contig_200_CDS_0184,64.94999694824219
contig_200_CDS_0185,67.0199966430664
contig_200_CDS_0186,71.63999938964844
contig_200_CDS_0187,84.97000122070312
contig_200_CDS_0188,60.86000061035156
contig_200_CDS_0189,75.7699966430664
contig_200_CDS_0190,71.01000213623047
contig_200_CDS_0191,72.33999633789062
contig_200_CDS_0192,73.97000122070312
contig_200_CDS_0193,77.12999725341797
contig_200_CDS_0194,85.97000122070312
contig_200_CDS_0195,66.26000213623047
contig_200_CDS_0196,86.22000122070312
contig_200_CDS_0197,52.0099983215332
contig_200_CDS_0198,54.34000015258789
contig_200_CDS_0199,62.869998931884766
contig_200_CDS_0200,51.56999969482422
contig_200_CDS_0201,58.9900016784668
contig_200_CDS_0202,84.75
contig_200_CDS_0203,55.4900016784668
contig_200_CDS_0204,48.95000076293945
contig_200_CDS_0205,46.68000030517578
contig_200_CDS_0206,51.06999969482422
contig_200_CDS_0207,37.599998474121094
contig_200_CDS_0208,55.56999969482422
contig_200_CDS_0209,53.70000076293945
contig_200_CDS_0210,34.66999816894531
contig_200_CDS_0211,44.040000915527344
contig_200_CDS_0212,45.91999816894531
contig_200_CDS_0213,47.20000076293945
contig_200_CDS_0214,46.20000076293945
contig_200_CDS_0215,57.040000915527344
contig_200_CDS_0216,58.470001220703125
contig_200_CDS_0217,44.86000061035156
contig_200_CDS_0218,58.31999969482422
contig_200_CDS_0219,35.47999954223633
contig_200_CDS_0220,50.459999084472656
contig_200_CDS_0221,50.34000015258789
contig_200_CDS_0222,59.27000045776367
contig_200_CDS_0223,56.869998931884766
contig_200_CDS_0224,44.400001525878906
contig_200_CDS_0225,54.91999816894531
contig_200_CDS_0226,59.52000045776367
contig_200_CDS_0227,47.310001373291016
contig_200_CDS_0228,77.5
contig_200_CDS_0229,63.20000076293945
contig_200_CDS_0230,69.72000122070312
contig_200_CDS_0231,61.290000915527344
contig_200_CDS_0232,65.22000122070312
contig_200_CDS_0233,57.880001068115234
contig_200_CDS_0234,56.09000015258789
contig_200_CDS_0235,78.69999694824219
contig_200_CDS_0236,64.06999969482422
contig_200_CDS_0237,44.63999938964844
contig_200_CDS_0238,71.80999755859375
contig_200_CDS_0239,59.25
contig_200_CDS_0240,43.0099983215332
contig_200_CDS_0241,81.44000244140625
contig_200_CDS_0242,48.52000045776367
contig_200_CDS_0243,33.93000030517578
contig_200_CDS_0244,66.83999633789062
contig_200_CDS_0245,41.72999954223633
contig_200_CDS_0246,53.68000030517578
contig_200_CDS_0247,41.220001220703125
contig_200_CDS_0248,45.630001068115234
contig_200_CDS_0249,52.040000915527344
contig_200_CDS_0250,67.25
contig_200_CDS_0251,54.529998779296875
contig_200_CDS_0252,73.04000091552734
contig_200_CDS_0253,39.220001220703125
contig_200_CDS_0254,71.83999633789062
contig_200_CDS_0255,47.65999984741211
contig_200_CDS_0256,37.16999816894531
contig_200_CDS_0257,40.27000045776367
contig_200_CDS_0258,44.65999984741211
contig_200_CDS_0259,44.650001525878906
contig_200_CDS_0260,66.87999725341797
contig_200_CDS_0261,38.470001220703125
contig_200_CDS_0262,74.7300033569336
contig_200_CDS_0263,70.18000030517578
contig_200_CDS_0264,43.0
contig_200_CDS_0265,54.02000045776367
contig_200_CDS_0266,35.79999923706055
contig_200_CDS_0267,63.310001373291016
contig_200_CDS_0268,76.2699966430664
contig_200_CDS_0269,58.45000076293945
contig_200_CDS_0270,72.87999725341797
contig_200_CDS_0271,50.369998931884766
contig_200_CDS_0272,56.81999969482422
contig_200_CDS_0273,50.560001373291016
contig_200_CDS_0274,82.48999786376953
contig_200_CDS_0275,58.0
contig_200_CDS_0276,42.08000183105469
contig_200_CDS_0277,70.6500015258789
contig_200_CDS_0278,54.91999816894531
contig_200_CDS_0279,52.88999938964844
contig_200_CDS_0280,57.650001525878906
contig_200_CDS_0281,61.779998779296875
contig_200_CDS_0282,44.27000045776367
contig_200_CDS_0283,88.27999877929688
contig_200_CDS_0284,69.33999633789062
contig_200_CDS_0285,68.01000213623047
contig_200_CDS_0286,79.4000015258789
contig_200_CDS_0287,53.97999954223633
contig_200_CDS_0288,66.12999725341797
contig_200_CDS_0289,55.45000076293945
contig_200_CDS_0290,54.79999923706055
contig_200_CDS_0291,65.19000244140625
contig_200_CDS_0292,55.08000183105469
contig_200_CDS_0293,56.119998931884766
contig_200_CDS_0294,60.650001525878906
contig_200_CDS_0295,75.56999969482422
contig_200_CDS_0296,59.689998626708984
contig_200_CDS_0297,87.29000091552734
contig_200_CDS_0298,52.58000183105469
contig_200_CDS_0299,31.31999969482422
contig_200_CDS_0300,77.25
contig_200_CDS_0301,50.72999954223633
contig_200_CDS_0302,69.80000305175781
contig_200_CDS_0303,61.25
contig_200_CDS_0304,54.040000915527344
contig_200_CDS_0305,41.95000076293945
contig_200_CDS_0306,49.20000076293945
contig_200_CDS_0307,43.380001068115234
contig_200_CDS_0308,78.77999877929688
contig_200_CDS_0309,45.2599983215332
contig_200_CDS_0310,49.11000061035156
contig_200_CDS_0311,59.869998931884766
contig_200_CDS_0312,41.02000045776367
contig_200_CDS_0313,80.98999786376953
contig_200_CDS_0314,55.56999969482422
contig_200_CDS_0315,58.619998931884766
contig_200_CDS_0316,65.44999694824219
contig_200_CDS_0317,47.119998931884766
contig_200_CDS_0318,44.36000061035156
contig_200_CDS_0319,86.22000122070312
contig_200_CDS_0320,65.58999633789062
contig_200_CDS_0321,69.54000091552734
contig_200_CDS_0322,71.44000244140625
