contig_1062_CDS_0001,54.27000045776367
contig_200_CDS_0323,74.56999969482422
contig_200_CDS_0324,68.33999633789062
contig_200_CDS_0325,69.97000122070312
contig_200_CDS_0326,62.9900016784668
contig_200_CDS_0327,62.380001068115234
contig_200_CDS_0328,54.13999938964844
contig_200_CDS_0329,53.84000015258789
contig_200_CDS_0330,90.01000213623047
contig_200_CDS_0331,47.060001373291016
contig_200_CDS_0332,58.11000061035156
contig_267_CDS_0001,71.06999969482422
contig_267_CDS_0002,39.77000045776367
contig_267_CDS_0003,72.7699966430664
contig_267_CDS_0004,87.3499984741211
contig_267_CDS_0005,34.439998626708984
contig_267_CDS_0006,58.59000015258789
contig_267_CDS_0007,68.86000061035156
contig_267_CDS_0008,66.44999694824219
contig_267_CDS_0009,51.15999984741211
contig_267_CDS_0010,61.40999984741211
contig_267_CDS_0011,51.27000045776367
contig_267_CDS_0012,67.26000213623047
contig_267_CDS_0013,34.970001220703125
contig_267_CDS_0014,64.83000183105469
contig_267_CDS_0015,76.7300033569336
contig_267_CDS_0016,58.04999923706055
contig_267_CDS_0017,73.6500015258789
contig_267_CDS_0018,67.47000122070312
contig_267_CDS_0019,87.47000122070312
contig_267_CDS_0020,48.369998931884766
contig_267_CDS_0021,92.0
contig_267_CDS_0022,77.5199966430664
contig_267_CDS_0023,68.91000366210938
contig_267_CDS_0024,97.33999633789062
contig_267_CDS_0025,86.80999755859375
contig_267_CDS_0026,97.37999725341797
contig_267_CDS_0027,79.16999816894531
contig_267_CDS_0028,62.099998474121094
contig_267_CDS_0029,54.939998626708984
contig_267_CDS_0030,62.7400016784668
contig_267_CDS_0031,49.08000183105469
contig_267_CDS_0032,61.84000015258789
contig_267_CDS_0033,66.22000122070312
contig_267_CDS_0034,77.87999725341797
contig_267_CDS_0035,88.30000305175781
contig_267_CDS_0036,87.11000061035156
contig_267_CDS_0037,72.4000015258789
contig_267_CDS_0038,74.05999755859375
contig_267_CDS_0039,71.25
contig_267_CDS_0040,97.0
contig_267_CDS_0041,87.26000213623047
contig_267_CDS_0042,79.83999633789062
contig_267_CDS_0043,88.55999755859375
contig_267_CDS_0044,47.029998779296875
contig_267_CDS_0045,77.86000061035156
contig_267_CDS_0046,61.70000076293945
contig_267_CDS_0047,37.93000030517578
contig_267_CDS_0048,71.12000274658203
contig_267_CDS_0049,80.87999725341797
contig_267_CDS_0050,51.540000915527344
contig_267_CDS_0051,75.27999877929688
contig_267_CDS_0052,77.77999877929688
contig_267_CDS_0053,49.349998474121094
contig_267_CDS_0054,57.2400016784668
contig_267_CDS_0055,42.119998931884766
contig_267_CDS_0056,71.2699966430664
contig_267_CDS_0057,47.900001525878906
contig_267_CDS_0058,66.38999938964844
contig_267_CDS_0059,61.130001068115234
contig_267_CDS_0060,66.94999694824219
contig_267_CDS_0061,77.2300033569336
contig_267_CDS_0062,75.62000274658203
contig_267_CDS_0063,56.279998779296875
contig_267_CDS_0064,71.88999938964844
contig_267_CDS_0065,85.94000244140625
contig_267_CDS_0066,55.459999084472656
contig_267_CDS_0067,90.2699966430664
contig_267_CDS_0068,59.40999984741211
contig_267_CDS_0069,77.18000030517578
contig_267_CDS_0070,59.61000061035156
contig_267_CDS_0071,76.80000305175781
contig_267_CDS_0072,62.150001525878906
contig_267_CDS_0073,77.79000091552734
contig_267_CDS_0074,91.37999725341797
contig_267_CDS_0075,73.91999816894531
contig_267_CDS_0076,64.1500015258789
contig_267_CDS_0077,67.47000122070312
contig_267_CDS_0078,88.86000061035156
contig_267_CDS_0079,66.44999694824219
contig_267_CDS_0080,92.11000061035156
contig_267_CDS_0081,70.43000030517578
contig_267_CDS_0082,72.20999908447266
contig_267_CDS_0083,82.37000274658203
contig_267_CDS_0084,94.7699966430664
contig_267_CDS_0085,65.13999938964844
contig_267_CDS_0086,64.4800033569336
contig_267_CDS_0087,63.790000915527344
contig_267_CDS_0088,95.7300033569336
contig_267_CDS_0089,98.5199966430664
contig_267_CDS_0090,72.37999725341797
contig_267_CDS_0091,83.2300033569336
contig_267_CDS_0092,74.9800033569336
contig_267_CDS_0093,81.33000183105469
contig_267_CDS_0094,53.7599983215332
contig_267_CDS_0095,95.0
contig_267_CDS_0096,88.83999633789062
contig_267_CDS_0097,47.560001373291016
contig_267_CDS_0098,62.900001525878906
contig_267_CDS_0099,36.02000045776367
contig_267_CDS_0100,87.37999725341797
contig_267_CDS_0101,93.8499984741211
contig_267_CDS_0102,54.279998779296875
contig_267_CDS_0103,87.68000030517578
contig_267_CDS_0104,57.939998626708984
contig_267_CDS_0105,75.62999725341797
contig_267_CDS_0106,84.19000244140625
contig_267_CDS_0107,57.95000076293945
contig_267_CDS_0108,61.31999969482422
contig_267_CDS_0109,82.81999969482422
contig_267_CDS_0110,44.36000061035156
contig_267_CDS_0111,55.869998931884766
contig_267_CDS_0112,88.5199966430664
contig_267_CDS_0113,51.9900016784668
contig_267_CDS_0114,54.869998931884766
contig_267_CDS_0115,91.5999984741211
contig_267_CDS_0116,84.72000122070312
contig_267_CDS_0117,56.0099983215332
contig_267_CDS_0118,53.36000061035156
contig_267_CDS_0119,76.86000061035156
contig_267_CDS_0120,82.63999938964844
contig_267_CDS_0121,97.30000305175781
contig_267_CDS_0122,91.76000213623047
contig_267_CDS_0123,96.86000061035156
contig_267_CDS_0124,76.30999755859375
contig_267_CDS_0125,91.19000244140625
contig_267_CDS_0126,77.02999877929688
contig_267_CDS_0127,91.2699966430664
contig_267_CDS_0128,71.54000091552734
contig_267_CDS_0129,54.08000183105469
contig_267_CDS_0130,93.0
contig_267_CDS_0131,61.4900016784668
contig_267_CDS_0132,49.16999816894531
contig_267_CDS_0133,41.849998474121094
contig_267_CDS_0134,83.52999877929688
contig_267_CDS_0135,72.62000274658203
contig_267_CDS_0136,64.9000015258789
contig_267_CDS_0137,77.2300033569336
contig_267_CDS_0138,57.689998626708984
contig_267_CDS_0139,72.33000183105469
contig_267_CDS_0140,65.97000122070312
contig_267_CDS_0141,52.810001373291016
contig_267_CDS_0142,65.80999755859375
contig_267_CDS_0143,58.86000061035156
contig_267_CDS_0144,52.0099983215332
contig_267_CDS_0145,45.77000045776367
contig_267_CDS_0146,58.099998474121094
contig_267_CDS_0147,53.5099983215332
contig_267_CDS_0148,44.27000045776367
contig_267_CDS_0149,95.66000366210938
contig_267_CDS_0150,70.80999755859375
contig_267_CDS_0151,52.560001373291016
contig_267_CDS_0152,64.83999633789062
contig_267_CDS_0153,40.59000015258789
contig_267_CDS_0154,52.869998931884766
contig_267_CDS_0155,42.56999969482422
contig_267_CDS_0156,85.44000244140625
contig_267_CDS_0157,64.88999938964844
contig_267_CDS_0158,46.650001525878906
contig_267_CDS_0159,49.279998779296875
contig_267_CDS_0160,80.01000213623047
contig_267_CDS_0161,64.05000305175781
contig_267_CDS_0162,76.30999755859375
contig_267_CDS_0163,84.05999755859375
contig_267_CDS_0164,84.61000061035156
contig_267_CDS_0165,94.98999786376953
contig_267_CDS_0166,83.36000061035156
contig_267_CDS_0167,54.18000030517578
contig_267_CDS_0168,63.869998931884766
contig_267_CDS_0169,37.72999954223633
contig_267_CDS_0170,62.56999969482422
contig_267_CDS_0171,49.529998779296875
contig_267_CDS_0172,69.58000183105469
contig_267_CDS_0173,92.05000305175781
contig_267_CDS_0174,52.779998779296875
contig_267_CDS_0175,82.66000366210938
contig_267_CDS_0176,44.209999084472656
contig_267_CDS_0177,68.56999969482422
contig_267_CDS_0178,47.09000015258789
contig_267_CDS_0179,58.900001525878906
contig_267_CDS_0180,52.650001525878906
contig_267_CDS_0181,92.19999694824219
contig_267_CDS_0182,62.650001525878906
contig_267_CDS_0183,51.560001373291016
contig_267_CDS_0184,64.8499984741211
contig_267_CDS_0185,38.040000915527344
contig_267_CDS_0186,89.27999877929688
contig_267_CDS_0187,63.29999923706055
contig_267_CDS_0188,66.12999725341797
contig_267_CDS_0189,67.98999786376953
contig_267_CDS_0190,48.06999969482422
contig_267_CDS_0191,48.70000076293945
contig_267_CDS_0192,85.7699966430664
contig_267_CDS_0193,44.52000045776367
contig_267_CDS_0194,75.9800033569336
contig_267_CDS_0195,52.720001220703125
contig_267_CDS_0196,43.970001220703125
contig_267_CDS_0197,51.290000915527344
contig_267_CDS_0198,72.58999633789062
contig_267_CDS_0199,59.29999923706055
contig_267_CDS_0200,86.06999969482422
contig_267_CDS_0201,34.119998931884766
contig_267_CDS_0202,57.16999816894531
contig_267_CDS_0203,41.060001373291016
contig_267_CDS_0204,98.20999908447266
contig_267_CDS_0205,88.62000274658203
contig_267_CDS_0206,80.36000061035156
contig_267_CDS_0207,88.98999786376953
contig_267_CDS_0208,72.94000244140625
contig_267_CDS_0209,50.119998931884766
contig_267_CDS_0210,79.5999984741211
contig_267_CDS_0211,68.01000213623047
contig_267_CDS_0212,58.29999923706055
contig_267_CDS_0213,56.59000015258789
contig_267_CDS_0214,90.12000274658203
contig_267_CDS_0215,83.43000030517578
contig_267_CDS_0216,94.68000030517578
contig_267_CDS_0217,82.5199966430664
contig_267_CDS_0218,58.90999984741211
contig_267_CDS_0219,45.52000045776367
contig_267_CDS_0220,64.6500015258789
contig_267_CDS_0221,84.58000183105469
contig_267_CDS_0222,74.3499984741211
contig_267_CDS_0223,95.94000244140625
contig_267_CDS_0224,60.45000076293945
contig_267_CDS_0225,72.8499984741211
contig_267_CDS_0226,84.63999938964844
contig_267_CDS_0227,92.58999633789062
contig_267_CDS_0228,41.88999938964844
contig_267_CDS_0229,58.54999923706055
contig_267_CDS_0230,66.73999786376953
contig_267_CDS_0231,47.65999984741211
contig_267_CDS_0232,79.9000015258789
contig_267_CDS_0233,71.29000091552734
contig_267_CDS_0234,40.77000045776367
contig_267_CDS_0235,87.37000274658203
contig_267_CDS_0236,83.12999725341797
contig_267_CDS_0237,60.040000915527344
contig_267_CDS_0238,59.029998779296875
contig_267_CDS_0239,69.05000305175781
contig_267_CDS_0240,57.88999938964844
contig_267_CDS_0241,64.33000183105469
contig_267_CDS_0242,86.04000091552734
contig_267_CDS_0243,40.97999954223633
contig_267_CDS_0244,97.3499984741211
contig_267_CDS_0245,71.2300033569336
contig_267_CDS_0246,73.16999816894531
contig_267_CDS_0247,78.08000183105469
contig_267_CDS_0248,48.220001220703125
contig_267_CDS_0249,88.70999908447266
contig_267_CDS_0250,50.75
contig_267_CDS_0251,88.87999725341797
contig_267_CDS_0252,73.12999725341797
contig_267_CDS_0253,62.880001068115234
contig_267_CDS_0254,57.130001068115234
contig_267_CDS_0255,46.5
contig_267_CDS_0256,81.4800033569336
contig_267_CDS_0257,51.31999969482422
contig_267_CDS_0258,75.38999938964844
contig_267_CDS_0259,63.970001220703125
contig_267_CDS_0260,89.41999816894531
contig_267_CDS_0261,57.45000076293945
contig_267_CDS_0262,53.2599983215332
contig_267_CDS_0263,63.880001068115234
contig_267_CDS_0264,73.5
contig_267_CDS_0265,51.58000183105469
contig_267_CDS_0266,45.130001068115234
contig_267_CDS_0267,44.70000076293945
contig_267_CDS_0268,87.30000305175781
contig_267_CDS_0269,61.38999938964844
contig_267_CDS_0270,93.18000030517578
contig_267_CDS_0271,58.220001220703125
contig_267_CDS_0272,60.310001373291016
contig_267_CDS_0273,50.040000915527344
contig_267_CDS_0274,90.44000244140625
contig_267_CDS_0275,75.66000366210938
contig_267_CDS_0276,65.62999725341797
contig_267_CDS_0277,64.8499984741211
contig_267_CDS_0278,42.790000915527344
contig_267_CDS_0279,67.69000244140625
contig_267_CDS_0280,61.59000015258789
contig_267_CDS_0281,92.5999984741211
contig_267_CDS_0282,71.75
contig_267_CDS_0283,51.88999938964844
contig_267_CDS_0284,62.38999938964844
contig_400_CDS_0001,57.130001068115234
contig_400_CDS_0002,62.689998626708984
contig_400_CDS_0003,35.5
contig_400_CDS_0004,66.58000183105469
contig_400_CDS_0005,89.08000183105469
contig_400_CDS_0006,62.27000045776367
contig_400_CDS_0007,45.97999954223633
contig_400_CDS_0008,37.33000183105469
contig_400_CDS_0009,49.869998931884766
contig_400_CDS_0010,73.25
contig_400_CDS_0011,38.11000061035156
contig_400_CDS_0012,71.81999969482422
contig_400_CDS_0013,74.81999969482422
contig_400_CDS_0014,38.08000183105469
contig_400_CDS_0015,29.950000762939453
contig_400_CDS_0016,64.30000305175781
contig_400_CDS_0017,61.810001373291016
contig_400_CDS_0018,38.91999816894531
contig_400_CDS_0019,56.119998931884766
contig_400_CDS_0020,63.65999984741211
contig_400_CDS_0021,38.540000915527344
contig_400_CDS_0022,72.11000061035156
contig_400_CDS_0023,55.54999923706055
contig_400_CDS_0024,53.84000015258789
contig_400_CDS_0025,69.43000030517578
contig_400_CDS_0026,65.48999786376953
contig_400_CDS_0027,56.380001068115234
contig_400_CDS_0028,56.689998626708984
contig_400_CDS_0029,56.439998626708984
contig_400_CDS_0030,39.08000183105469
contig_400_CDS_0031,56.119998931884766
contig_400_CDS_0032,69.30000305175781
contig_400_CDS_0033,75.68000030517578
contig_400_CDS_0034,69.76000213623047
contig_400_CDS_0035,54.04999923706055
contig_400_CDS_0036,41.45000076293945
contig_400_CDS_0037,60.41999816894531
contig_400_CDS_0038,42.36000061035156
contig_400_CDS_0039,35.849998474121094
contig_400_CDS_0040,45.060001373291016
contig_400_CDS_0041,72.93000030517578
contig_400_CDS_0042,50.61000061035156
contig_400_CDS_0043,61.61000061035156
contig_400_CDS_0044,57.040000915527344
contig_400_CDS_0045,61.56999969482422
contig_400_CDS_0046,42.15999984741211
contig_400_CDS_0047,51.20000076293945
contig_400_CDS_0048,60.209999084472656
contig_400_CDS_0049,68.20999908447266
contig_400_CDS_0050,60.20000076293945
contig_400_CDS_0051,49.209999084472656
contig_400_CDS_0052,53.75
contig_400_CDS_0053,56.66999816894531
contig_400_CDS_0054,67.72000122070312
contig_400_CDS_0055,60.86000061035156
contig_400_CDS_0056,75.79000091552734
contig_400_CDS_0057,66.06999969482422
contig_400_CDS_0058,56.04999923706055
contig_400_CDS_0059,59.97999954223633
contig_400_CDS_0060,53.75
contig_400_CDS_0061,74.06999969482422
contig_400_CDS_0062,75.5
contig_58_CDS_0001,50.900001525878906
contig_58_CDS_0002,35.790000915527344
contig_58_CDS_0003,50.63999938964844
contig_58_CDS_0004,55.25
contig_58_CDS_0005,42.38999938964844
contig_58_CDS_0006,56.650001525878906
contig_58_CDS_0007,56.75
contig_58_CDS_0008,65.5199966430664
contig_58_CDS_0009,53.91999816894531
contig_58_CDS_0010,59.22999954223633
contig_58_CDS_0011,58.31999969482422
contig_58_CDS_0012,42.77000045776367
contig_58_CDS_0013,49.75
contig_58_CDS_0014,75.87999725341797
contig_58_CDS_0015,55.41999816894531
contig_58_CDS_0016,75.05000305175781
contig_58_CDS_0017,56.68000030517578
contig_58_CDS_0018,53.36000061035156
contig_58_CDS_0019,51.310001373291016
contig_58_CDS_0020,61.15999984741211
contig_58_CDS_0021,66.19000244140625
contig_58_CDS_0022,55.54999923706055
contig_58_CDS_0023,55.880001068115234
contig_58_CDS_0024,66.56999969482422
contig_58_CDS_0025,87.66999816894531
contig_58_CDS_0026,59.52000045776367
contig_58_CDS_0027,37.619998931884766
contig_58_CDS_0028,44.41999816894531
contig_58_CDS_0029,55.63999938964844
contig_58_CDS_0030,60.310001373291016
contig_58_CDS_0031,65.62999725341797
contig_58_CDS_0032,54.63999938964844
contig_58_CDS_0033,58.33000183105469
contig_58_CDS_0034,70.5999984741211
contig_58_CDS_0035,74.0
contig_58_CDS_0036,36.22999954223633
contig_58_CDS_0037,35.95000076293945
contig_58_CDS_0038,89.44999694824219
contig_58_CDS_0039,45.029998779296875
contig_58_CDS_0040,54.38999938964844
contig_58_CDS_0041,47.290000915527344
contig_58_CDS_0042,57.970001220703125
contig_58_CDS_0043,64.5999984741211
contig_58_CDS_0044,81.12999725341797
contig_58_CDS_0045,42.189998626708984
contig_58_CDS_0046,77.5199966430664
contig_58_CDS_0047,55.0
contig_58_CDS_0048,56.25
contig_58_CDS_0049,53.9900016784668
contig_58_CDS_0050,40.15999984741211
contig_58_CDS_0051,71.05999755859375
contig_58_CDS_0052,34.56999969482422
contig_58_CDS_0053,64.37000274658203
contig_58_CDS_0054,59.959999084472656
contig_58_CDS_0055,51.0099983215332
contig_58_CDS_0056,79.66999816894531
contig_58_CDS_0057,68.9800033569336
contig_58_CDS_0058,68.58000183105469
contig_58_CDS_0059,47.59000015258789
contig_58_CDS_0060,50.7599983215332
contig_58_CDS_0061,56.459999084472656
contig_58_CDS_0062,73.4000015258789
contig_58_CDS_0063,64.18000030517578
contig_58_CDS_0064,59.130001068115234
contig_58_CDS_0065,38.65999984741211
contig_58_CDS_0066,55.439998626708984
contig_58_CDS_0067,63.2599983215332
contig_58_CDS_0068,48.9900016784668
contig_58_CDS_0069,54.70000076293945
contig_58_CDS_0070,47.599998474121094
contig_58_CDS_0071,86.0
contig_58_CDS_0072,73.19000244140625
contig_58_CDS_0073,60.0099983215332
contig_58_CDS_0074,44.2400016784668
contig_58_CDS_0075,69.75
contig_58_CDS_0076,56.70000076293945
contig_58_CDS_0077,63.65999984741211
contig_58_CDS_0078,83.69999694824219
contig_58_CDS_0079,51.560001373291016
contig_58_CDS_0080,52.619998931884766
contig_58_CDS_0081,69.63999938964844
contig_58_CDS_0082,62.4900016784668
contig_58_CDS_0083,76.80999755859375
contig_58_CDS_0084,55.56999969482422
contig_58_CDS_0085,73.30999755859375
contig_58_CDS_0086,41.130001068115234
contig_58_CDS_0087,47.91999816894531
contig_58_CDS_0088,54.66999816894531
contig_58_CDS_0089,55.790000915527344
contig_58_CDS_0090,51.70000076293945
contig_58_CDS_0091,58.16999816894531
contig_58_CDS_0092,60.060001373291016
contig_58_CDS_0093,47.709999084472656
contig_58_CDS_0094,58.779998779296875
contig_58_CDS_0095,59.15999984741211
contig_58_CDS_0096,63.58000183105469
contig_58_CDS_0097,63.45000076293945
contig_58_CDS_0098,59.15999984741211
contig_58_CDS_0099,55.15999984741211
contig_58_CDS_0100,45.72999954223633
contig_58_CDS_0101,51.150001525878906
contig_58_CDS_0102,40.29999923706055
contig_58_CDS_0103,50.970001220703125
contig_58_CDS_0104,85.08000183105469
contig_58_CDS_0105,89.31999969482422
contig_58_CDS_0106,85.25
contig_58_CDS_0107,67.19000244140625
contig_58_CDS_0108,72.62000274658203
contig_58_CDS_0109,69.73999786376953
contig_58_CDS_0110,50.95000076293945
contig_58_CDS_0111,53.04999923706055
contig_58_CDS_0112,59.029998779296875
contig_58_CDS_0113,78.8499984741211
contig_58_CDS_0114,88.37000274658203
contig_58_CDS_0115,31.989999771118164
contig_58_CDS_0116,50.630001068115234
contig_58_CDS_0117,64.43000030517578
contig_58_CDS_0118,56.7400016784668
contig_58_CDS_0119,58.77000045776367
contig_58_CDS_0120,40.04999923706055
contig_58_CDS_0121,65.16000366210938
contig_58_CDS_0122,84.66000366210938
contig_58_CDS_0123,68.2699966430664
contig_58_CDS_0124,55.0
contig_58_CDS_0125,40.47999954223633
contig_58_CDS_0126,48.31999969482422
contig_58_CDS_0127,29.530000686645508
contig_58_CDS_0128,56.540000915527344
contig_58_CDS_0129,67.16000366210938
contig_58_CDS_0130,62.54999923706055
contig_58_CDS_0131,57.689998626708984
contig_58_CDS_0132,78.58000183105469
contig_58_CDS_0133,53.119998931884766
contig_58_CDS_0134,36.13999938964844
contig_58_CDS_0135,83.54000091552734
contig_58_CDS_0136,67.4800033569336
contig_58_CDS_0137,53.79999923706055
contig_58_CDS_0138,52.880001068115234
contig_58_CDS_0139,47.13999938964844
contig_58_CDS_0140,58.09000015258789
contig_58_CDS_0141,59.029998779296875
contig_58_CDS_0142,60.84000015258789
contig_58_CDS_0143,67.70999908447266
contig_58_CDS_0144,46.63999938964844
contig_58_CDS_0145,91.80000305175781
contig_58_CDS_0146,56.2599983215332
contig_58_CDS_0147,38.2400016784668
contig_58_CDS_0148,52.439998626708984
contig_58_CDS_0149,55.560001373291016
contig_58_CDS_0150,64.4000015258789
contig_58_CDS_0151,78.0199966430664
